epoch,loss,time,mae,mse,rmse,iou,r2
1,0.800153061775965,44.129931688308716,0.4199710488319397,0.7958994507789612,0.8744226694107056,0.35286249015944987,0.4156639277935028
2,0.4701609924472148,42.362242221832275,0.3129517436027527,0.46860218048095703,0.6829119920730591,0.32433002484469386,0.654509425163269
3,0.38083474373369314,42.55852270126343,0.2668580710887909,0.3805938959121704,0.6154659986495972,0.331606808972171,0.7189143896102905
4,0.32899629136938646,42.535399436950684,0.2446221262216568,0.32837098836898804,0.5715301036834717,0.3438823903063848,0.7568880915641785
5,0.2792888868369773,42.583816051483154,0.22164057195186615,0.278960257768631,0.5271930694580078,0.37700317115125004,0.79320228099823
6,0.24365138567961778,42.52715086936951,0.20198610424995422,0.24365676939487457,0.49198469519615173,0.36638976604551465,0.8204135298728943
7,0.22177028167689408,42.7284038066864,0.19166478514671326,0.22173801064491272,0.46981576085090637,0.35506486382510616,0.8361770510673523
8,0.21821154654837863,43.25386953353882,0.1904415637254715,0.21785101294517517,0.4647442400455475,0.3889237246839662,0.8387498259544373
9,0.17461723347380453,42.99673342704773,0.16753460466861725,0.17572826147079468,0.41775980591773987,0.39809016850288065,0.869804859161377
10,0.17121529586469078,42.460389614105225,0.1640530824661255,0.17081333696842194,0.4118139147758484,0.4024484969217361,0.8732386231422424
11,0.18720299536851925,42.37893891334534,0.17147992551326752,0.18671001493930817,0.42978835105895996,0.36175770033584626,0.8624354600906372
12,0.14724140769533875,42.00110125541687,0.1515449583530426,0.14728453755378723,0.38172703981399536,0.39110519599873333,0.8912122845649719
13,0.14635233709741371,42.122385025024414,0.1520204395055771,0.14645349979400635,0.3807607591152191,0.4079299603738486,0.8918964862823486
14,0.13065984198537908,42.255364656448364,0.1443777233362198,0.13024643063545227,0.3597473204135895,0.39446151735257007,0.9037014245986938
15,0.1281617510443778,41.903788328170776,0.13931310176849365,0.12863953411579132,0.35688790678977966,0.40233384240311526,0.9043650031089783
16,0.11397702970042992,42.38538956642151,0.13206149637699127,0.11452852189540863,0.3374978303909302,0.3996027152075511,0.9152748584747314
17,0.12433804960495702,42.35610365867615,0.13786359131336212,0.1253303587436676,0.35225269198417664,0.3975586738631192,0.9075414538383484
18,0.10096559277171174,42.45071220397949,0.12542232871055603,0.10069257020950317,0.3163912296295166,0.41087623401105283,0.9255300760269165
19,0.10138216388628224,42.144397497177124,0.12714903056621552,0.10206279158592224,0.31817537546157837,0.4318160144145178,0.9248306751251221
20,0.11678301266771804,42.14852023124695,0.13300763070583344,0.11978702992200851,0.3424629271030426,0.39860400386018613,0.9113878607749939
21,0.13188740217338235,42.18591070175171,0.14128918945789337,0.1314682811498642,0.3586248755455017,0.3930399853716522,0.9022846817970276
22,0.0995970034316787,42.38080644607544,0.12293460220098495,0.1000218614935875,0.3154858946800232,0.38952838468947526,0.9258561134338379
23,0.11662521675833887,42.369245290756226,0.1326335370540619,0.11626434326171875,0.33775031566619873,0.4389880734847022,0.9145550727844238
24,0.10136854496168785,42.58132457733154,0.12357828766107559,0.10128205269575119,0.3157317042350769,0.40320056645709085,0.9246963858604431
25,0.08799036918093839,41.7329638004303,0.11460183560848236,0.08768787980079651,0.29442280530929565,0.4344252725695566,0.9345503449440002
26,0.09566865494874088,42.04615330696106,0.12109392881393433,0.09712260216474533,0.3088770806789398,0.432822687938373,0.9275489449501038
27,0.08438819075001744,42.1622953414917,0.11327055096626282,0.08406217396259308,0.2882862985134125,0.41282537610019193,0.938010036945343
28,0.07977442505069988,42.161818504333496,0.10973543673753738,0.07992005348205566,0.28072068095207214,0.4569964876022957,0.9408940076828003
29,0.07736351945214491,41.98794364929199,0.10638308525085449,0.07727064192295074,0.2765205204486847,0.40357555417977226,0.9427318572998047
30,0.06664351924129482,41.80559825897217,0.09984763711690903,0.0667181983590126,0.2573099434375763,0.4280857630377915,0.950339674949646
31,0.06327804412821664,42.13157391548157,0.09759853035211563,0.06503763049840927,0.2527620196342468,0.42791169587908623,0.9524547457695007
32,0.06853306901650577,41.81442356109619,0.10092510282993317,0.06843201071023941,0.2605380415916443,0.394574408375688,0.9494372606277466
33,0.06621014098483319,42.11421513557434,0.10036719590425491,0.06868722289800644,0.25724947452545166,0.4506093202589446,0.9495243430137634
34,0.07689040667701891,41.95271921157837,0.1108907014131546,0.07664790749549866,0.275691956281662,0.4560842722491223,0.9432860016822815
35,0.05825661276539448,42.02969145774841,0.09384646266698837,0.05824241414666176,0.2406325787305832,0.4303000818625142,0.9570573568344116
36,0.051647651240379795,41.735217571258545,0.08864026516675949,0.05176529288291931,0.22680141031742096,0.43893655840297546,0.9618543386459351
37,0.06306478570313585,41.74900007247925,0.10041464120149612,0.06608885526657104,0.24992404878139496,0.47768065370666085,0.9521116614341736
38,0.07669872956391545,42.0593523979187,0.11097272485494614,0.0770048052072525,0.27535226941108704,0.4653638010918691,0.9425886869430542
39,0.06998698871650737,41.91369318962097,0.10331086814403534,0.070164255797863,0.2627141773700714,0.45800585437376173,0.9476867914199829
40,0.0691069509175453,41.828289270401,0.10343111306428909,0.06961823254823685,0.26182544231414795,0.4174534586871766,0.9483476281166077
41,0.06578221137591521,41.947508811950684,0.10070803016424179,0.06617047637701035,0.2551473081111908,0.4265840278879364,0.9513137936592102
42,0.06771483357454866,42.22779989242554,0.10176190733909607,0.0675995796918869,0.25798776745796204,0.47741449893092913,0.9496507048606873
43,0.057363003589775086,42.12812638282776,0.0922197550535202,0.05751822143793106,0.23813220858573914,0.3867206559475832,0.9575135707855225
44,0.048915591319245104,42.01631450653076,0.08833958208560944,0.04920721799135208,0.22084730863571167,0.4683674581491152,0.963312029838562
45,0.05556815435632442,42.16166567802429,0.09251982718706131,0.05661652237176895,0.23549479246139526,0.49062836336116467,0.9580616354942322
46,0.07182232753250133,42.1512930393219,0.10324008762836456,0.07174239307641983,0.26562485098838806,0.4138083830742901,0.946721613407135
47,0.061378875445423316,42.23646354675293,0.09815098345279694,0.061938755214214325,0.24734541773796082,0.4507787396288249,0.9537749290466309
48,0.047062786156476535,41.98733401298523,0.08580399304628372,0.04702403396368027,0.21586281061172485,0.490613844160778,0.9653106331825256
49,0.04923478472451201,42.11042332649231,0.08613196015357971,0.04928101226687431,0.22030270099639893,0.43908284089097693,0.9637306332588196
